StationName,Date,ClearSkyUVI,CloudySkyUVI,CloudTransmission,SolarZenithAngle,AerosolTransmission,TotalColumnOzone
DOV,20070410,5.35,4.92,100,31.7,91.8,425.6
DOV,20070411,6.84,6.04,96.2,31.3,91.8,348.8
DOV,20070412,7.03,3.47,53.8,31,91.8,343.6
DOV,20070413,6.73,5.13,82.9,30.6,91.8,359
DOV,20070414,7.26,4.24,63.6,30.2,91.8,339.4
DOV,20070415,7.63,0.19,2.7,29.9,91.9,328.4
DOV,20070416,6.76,2.87,46.1,29.5,91.9,365.6
DOV,20070417,6.56,2.71,44.9,29.1,91.9,377.3
DOV,20070419,6.68,2.64,43.1,28.4,91.9,376.9
DOV,20070420,6.71,6.17,100,28.1,91.9,377.5
DOV,20070421,6.67,6.11,99.8,27.7,91.9,382.1
DOV,20070422,7.24,6.65,100,27.4,91.9,358.7
DOV,20070423,7.89,7.25,100,27,91.9,336.4
DOV,20070424,8,4.24,57.8,26.7,91.9,334.5
DOV,20070425,8.12,5.83,78.2,26.3,91.9,332.3
DOV,20070426,7.88,6.73,92.9,26,91.9,342.2
DOV,20070427,8.09,1.02,13.7,25.7,91.9,336.9
DOV,20070428,7.63,5.79,82.4,25.4,91.9,355.6
DOV,20070429,6.96,6.37,99.5,25,91.9,386
DOV,20070430,7.75,6.34,89,24.7,91.9,354.4
DOV,20070501,8.14,4.97,66.4,24.4,91.9,341.7
DOV,20070502,8.45,7.37,95.2,24.1,91.6,332.9
DOV,20070503,8.12,7.3,98.1,23.8,91.7,345.7
DOV,20070504,8.11,7.43,100,23.5,91.7,347.5
DOV,20070505,8.12,6.74,90.5,23.2,91.7,348.6
DOV,20070506,7.12,5.87,90.1,22.9,91.7,390.6
DOV,20070507,8.29,7.56,99.5,22.7,91.7,345.1
DOV,20070508,8.5,7.79,100,22.4,91.7,339.3
DOV,20070509,8.21,7.06,93.8,22.1,91.7,350.8
DOV,20070510,8.58,7.83,99.6,21.9,91.7,339.1
DOV,20070511,9.49,7.45,85.7,21.6,91.7,313.3
DOV,20070512,9.37,7.11,82.8,21.3,91.7,317.5
DOV,20070513,8.24,7.55,100,21.1,91.7,354.4
DOV,20070514,8.76,5.98,74.4,20.8,91.7,337.9
DOV,20070515,9.24,8.47,100,20.6,91.7,324.4
DOV,20070516,9.16,8.38,99.8,20.4,91.7,327.9
DOV,20070517,8.74,6.86,85.6,20.1,91.7,341.4
DOV,20070518,8.76,3.19,39.8,19.9,91.7,341.9
DOV,20070519,7.77,5.84,81.9,19.7,91.7,378.3
DOV,20070520,8.4,6.31,81.9,19.5,91.7,355.5
DOV,20070521,8.37,7.67,99.8,19.3,91.7,357.2
DOV,20070522,8.44,7.74,100,19.1,91.7,355.8
DOV,20070523,9.13,7.94,94.9,18.9,91.7,334.1
DOV,20070524,8.96,8.22,100,18.7,91.7,339.7
DOV,20070525,8.79,8.06,100,18.5,91.7,345.9
DOV,20070526,9.98,7.81,85.2,18.4,91.7,312
DOV,20070528,9.51,8.44,96.8,18,91.7,325.8
DOV,20070529,9.28,8.5,99.9,17.9,91.7,333
DOV,20070530,10.17,9.32,100,17.7,91.7,309.4
DOV,20070531,10.12,9.28,100,17.6,91.7,310.9
DOV,20070601,9.72,8.6,96.4,17.5,91.7,321.6
DOV,20070602,9.8,8.52,94.9,17.3,91.7,319.8
DOV,20070603,10.03,2.02,22.1,17.2,91.7,314.3
DOV,20070604,9.61,3.45,39.1,17.1,91.7,326
DOV,20070605,9.21,8.45,100,17,91.7,337.6
DOV,20070606,8.36,7.65,99.7,16.9,91.7,366.1
DOV,20070607,9.57,8.73,99.5,16.8,91.7,328
DOV,20070608,9.66,8.86,100,16.7,91.7,325.5
DOV,20070609,9.6,8.34,94.7,16.6,91.7,327.5
DOV,20070610,9.24,6.77,79.9,16.5,91.7,338.2
DOV,20070611,8.83,8.1,100,16.5,91.7,351.2
DOV,20070612,9.68,8.87,99.9,16.4,91.7,326
DOV,20070613,9.58,8.36,95.2,16.4,91.7,329
DOV,20070614,9.09,4.94,59.3,16.3,91.7,343.3
DOV,20070615,8.71,5.09,63.7,16.3,91.7,355.7
DOV,20070616,8.65,7.92,99.9,16.2,91.7,357.8
DOV,20070617,9.29,8.52,100,16.2,91.7,337.6
DOV,20070618,10.07,9.24,100,16.2,91.7,316
DOV,20070619,10.21,9.36,100,16.2,91.7,312.6
DOV,20070620,9.6,7.48,85,16.2,91.7,328.6
DOV,20070621,8.99,8.24,99.8,16.2,91.7,346.7
DOV,20070622,8.81,8.08,100,16.2,91.7,352.6
DOV,20070623,9.02,8.28,100,16.2,91.7,345.6
DOV,20070624,9.46,8.63,99.5,16.2,91.7,332.4
DOV,20070625,9.86,7.07,78.2,16.3,91.7,320.9
DOV,20070626,10.21,9.31,99.4,16.3,91.7,311.9
DOV,20070627,10.23,9.39,100,16.3,91.7,311.1
DOV,20070628,10.54,9.61,99.5,16.4,91.7,303.5
DOV,20070629,10.83,3.42,34.5,16.5,91.7,296.6
DOV,20070630,10.09,6.47,69.5,16.5,91.7,314
DOV,20070701,9.25,8.48,100,16.6,91.7,337.1
DOV,20070702,8.95,8.21,100,16.7,91.7,346
DOV,20070703,9.02,7.9,95.4,16.7,91.7,343.2
DOV,20070704,9.49,8.11,93.1,16.8,91.7,329.1
DOV,20070705,10.21,7.12,75.9,16.9,91.7,309.5
DOV,20070706,9.54,8.74,99.9,17,91.7,326.7
DOV,20070708,10.46,9.54,99.5,17.3,91.7,302.1
DOV,20070709,10.31,9.46,100,17.4,91.7,305.4
DOV,20070710,10.39,9.37,98.4,17.5,91.7,303
DOV,20070711,10.46,9.6,100,17.7,91.7,300.6
DOV,20070712,10.03,9.2,100,17.8,91.7,311
DOV,20070713,9.95,9.06,99.3,18,91.7,312.6
DOV,20070714,9.88,9.06,100,18.1,91.7,313.8
DOV,20070715,10.13,9.25,99.6,18.3,91.7,307
DOV,20070716,10.23,8.7,92.7,18.5,91.7,303.6
DOV,20070717,10.02,9.18,99.9,18.6,91.7,308.4
DOV,20070718,10.08,6.84,74,18.8,91.7,306.2
DOV,20070719,10.26,9.29,98.8,19,91.7,301
DOV,20070720,10.05,8.47,91.9,19.2,91.7,305.8
DOV,20070721,9.88,8.79,97.1,19.4,91.7,309.5
DOV,20070722,9.93,9.11,100,19.6,91.7,307.4
DOV,20070723,10.3,8.51,90.1,19.8,91.7,297.4
DOV,20070724,9.95,9.12,100,20,91.7,305.2
DOV,20070725,9.98,8.99,98.3,20.3,91.7,303.5
DOV,20070726,10.13,9.29,100,20.5,91.7,298.9
DOV,20070727,9.78,8.97,100,20.7,91.7,306.7
DOV,20070728,9.2,8.44,100,21,91.7,321.2
DOV,20070729,9.56,1.47,16.8,21.2,91.7,310.5
DOV,20070730,9.71,8.71,97.9,21.5,91.7,305.4
DOV,20070731,9.14,8.38,100,21.7,91.7,319.5
DOV,20070801,9.91,9.08,100,22,91.7,298
DOV,20070802,9.54,8.74,100,22.3,91.7,306.4
DOV,20070803,9.94,9.11,100,22.5,91.7,295.2
DOV,20070804,9.66,8.86,100,22.8,91.7,300.5
DOV,20070805,9.41,7.11,82.5,23.1,91.7,306.2
DOV,20070806,9.72,8.55,96,23.4,91.7,296.9
DOV,20070807,9.9,7.98,88,23.7,91.7,291.3
DOV,20070808,9.87,8.26,91.2,24,91.7,290.7
DOV,20070809,9.66,8.86,100,24.3,91.6,294.5
DOV,20070810,9.17,7.42,88.1,24.6,91.6,306.1
DOV,20070811,8.68,7.95,100,24.9,91.6,318.6
DOV,20070812,9.22,8.44,100,25.2,91.6,301.6
DOV,20070813,8.6,7.8,99,25.5,91.6,317.6
DOV,20070814,8.59,7.81,99.3,25.9,91.6,316.2
DOV,20070815,8.83,7.24,89.4,26.2,91.6,307.3
DOV,20070816,8.84,6.93,85.3,26.5,91.6,305.2
DOV,20070817,8.67,6.5,81.9,26.8,91.6,308.4
DOV,20070818,8.55,7.77,99.3,27.2,91.6,310.1
DOV,20070819,8.82,1.93,23.9,27.5,91.6,300
DOV,20070820,8.82,3.39,41.8,27.9,91.6,298.2
DOV,20070821,8.93,1.41,17.2,28.2,91.6,293.6
DOV,20070822,8.76,3.29,41,28.6,91.6,296.1
DOV,20070823,8.77,7.1,88.3,28.9,91.6,294.1
DOV,20070824,8.75,8.01,100,29.3,91.6,292.7
DOV,20070825,8.4,7.46,97,29.7,91.6,300.1
DOV,20070826,8.21,5.54,73.6,30,91.6,304.1
DOV,20070827,8.01,7.2,98.2,30.4,91.6,307.9
DOV,20070828,8.45,7.74,100,30.8,91.6,292.4
DOV,20070829,8.34,7.59,99.5,31.2,91.5,293.3
DOV,20070830,7.98,7.31,100,31.5,91.5,301.3
DOV,20070831,7.77,7.08,99.5,31.9,91.5,305.6
DOV,20070901,8.07,7.39,100,32.3,91.5,293.8
DOV,20070902,7.97,7.32,100,32.7,91.8,294.3
DOV,20070903,7.72,7.09,100,33.1,91.8,299.4
DOV,20070904,7.57,6.95,100,33.5,91.8,301.5
DOV,20070905,7.6,6.83,97.9,33.8,91.8,297.9
DOV,20070906,7.67,7,99.4,34.2,91.8,293.2
DOV,20070907,7.31,6.71,100,34.6,91.8,302
DOV,20070908,7.12,6.53,100,35,91.8,306.1
DOV,20070909,7.52,6.74,97.6,35.4,91.8,289.7
DOV,20070910,7.46,6.76,98.8,35.8,91.8,288.7
DOV,20070911,7.62,1.88,26.9,36.2,91.8,280.4
DOV,20070912,7.01,6.43,100,36.6,91.7,297.4
DOV,20070913,6.89,6.28,99.4,37,91.7,298.6
DOV,20070914,7.03,4.83,74.9,37.4,91.7,291
DOV,20070915,6.83,6.26,99.9,37.8,91.7,294.7
DOV,20070916,6.63,6.02,98.9,38.2,91.7,298.4
DOV,20070917,6.62,6.01,99,38.6,91.7,295.5
DOV,20070918,6.58,5.99,99.4,39,91.7,293.9
DOV,20070919,6.76,4.43,71.6,39.4,91.7,284.1
DOV,20070920,6.78,5.25,84.5,39.8,91.7,279.8
DOV,20070921,6.94,6.36,100,40.2,91.7,271.5
DOV,20070922,6.9,6.17,97.5,40.6,91.7,269.6
DOV,20070923,6.42,5.89,100,41,91.7,282.4
DOV,20070924,6.51,5.96,100,41.4,91.6,276
DOV,20070925,6.64,6.08,100,41.9,91.6,268.3
DOV,20070926,6.35,5.79,99.5,42.3,91.6,274.6
DOV,20070927,6.26,5.7,99.3,42.7,91.6,274.5
DOV,20070928,5.97,1.56,28.6,43.1,91.6,281.4
DOV,20070929,5.77,5.29,100,43.5,91.6,285.9
DOV,20070930,5.63,5.16,100,43.9,91.6,288
DOV,2007,1001,5.67,5.18,99.7,44.2,91.6
DOV,2007,1002,5.59,4.15,80.9,44.6,91.6
DOV,2007,1003,5.77,5.13,97.1,45,91.6
DOV,2007,1004,5.74,5.24,99.6,45.4,91.6
DOV,2007,1005,5.63,5.15,100,45.8,91.5
DOV,2007,1006,5.82,5.29,99.3,46.2,91.5
DOV,2007,1007,5.75,5.2,98.8,46.6,91.5
DOV,2007,1008,5.49,4.95,98.5,47,91.5
DOV,2007,1009,5.31,4.29,88,47.4,91.5
DOV,20071010,4.95,4.52,99.8,47.7,91.5,278.5
DOV,20071011,4.68,3.22,74.8,48.1,91.5,288
DOV,20071012,4.6,4.2,100,48.5,91.5,288.1
DOV,20071013,4.57,4.18,100,48.9,91.5,284.8
DOV,20071014,4.52,4.13,100,49.2,91.5,283.3
DOV,20071015,4.49,4.11,100,49.6,91.5,280.1
DOV,20071016,4.63,4.09,96.5,50,91.4,269.1
DOV,20071017,4.65,4.26,100,50.3,91.4,263.8
DOV,20071018,4.95,2.8,61.8,50.7,91.4,246.9
DOV,20071019,4.87,3.58,80.5,51,91.4,246.8
DOV,20071020,4.63,4.23,100,51.4,91.4,253.6
DOV,20071021,4.8,4.39,100,51.7,91.4,242.2
DOV,20071022,4.62,4.22,100,52.1,91.4,246.4
DOV,20071023,4.74,3.18,73.3,52.4,91.4,237.4
DOV,20071024,4.7,2.83,66,52.8,91.4,235.7
DOV,20071025,4.5,0.92,22.6,53.1,91.4,240.1
DOV,20071026,4.49,0.62,15.2,53.4,91.4,237
DOV,20071027,4.28,0.68,17.4,53.7,91.4,243.1
DOV,20071028,3.84,3.51,100,54.1,91.3,261.6
DOV,20071029,3.44,3.15,100,54.4,91.3,282.7
DOV,20071030,3.69,3.37,100,54.7,91.3,262
DOV,20071031,3.82,3.49,100,55,91.3,250.7
DOV,20071101,3.79,3.1,89.6,55.3,91.3,249
DOV,20071102,3.38,3.09,100,55.6,91.7,270.7
DOV,20071103,3.42,1.89,60.4,55.9,91.6,263.7
DOV,20071104,2.93,2.65,98.8,56.2,91.6,296.9
DOV,20071105,2.77,2.54,100,56.5,91.6,307.3
DOV,20071106,2.67,2.44,99.8,56.7,91.6,313.2
DOV,20071107,2.53,1.94,83.4,57,91.6,324.2
DOV,20071108,2.72,2.4,96.3,57.3,91.6,299.4
DOV,20071109,2.61,1.97,82.6,57.5,91.6,305.6
DOV,20071110,2.25,0.67,32.5,57.8,91.6,344
DOV,20071111,2.7,2.47,100,58.1,91.6,288.5
DOV,20071112,2.93,2.18,81.2,58.3,91.6,264.6
DOV,20071113,2.79,1.19,46.7,58.5,91.6,272.3
DOV,20071114,2.8,1.29,50,58.8,91.6,267.6
DOV,20071115,2.59,0.28,11.9,59,91.6,281.9
DOV,20071116,2.23,1.94,94.9,59.2,91.6,317.9
DOV,20071117,2.4,2.11,96.2,59.5,91.5,294
DOV,20071118,2.46,1.48,65.4,59.7,91.5,283.3
DOV,20071119,2.39,0.33,15.2,59.9,91.5,287.4
DOV,20071120,2.6,0.78,32.8,60.1,91.5,263.1
DOV,20071121,2.61,1.35,56.6,60.3,91.5,259.3
DOV,20071122,2.48,1.14,49.9,60.5,91.5,267.9
DOV,20071123,2.27,2.07,99.9,60.6,91.5,287.2
DOV,20071124,2.26,2.07,100,60.8,91.5,285
DOV,20071125,2.37,2.03,93.5,61,91.5,270.8
DOV,20071126,2.58,0.86,36.4,61.2,91.5,249.2
DOV,20071127,2.21,2.01,99.5,61.3,91.5,282
DOV,20071128,2.32,2.12,100,61.5,91.5,268.5
DOV,20071129,2.17,1.11,56.1,61.6,91.5,282.2
DOV,20071130,2.17,1.98,100,61.7,91.5,279.4
DOV,20071201,2.36,2.16,100,61.9,91.5,257.7
DOV,20071202,2.61,0.62,26,62,91.5,234.4
DOV,20071203,2.26,1.48,71.2,62.1,91.5,262.7
DOV,20071204,1.4,0.86,67.3,62.2,91.5,409.2
DOV,20071205,1.69,1.05,68.3,62.3,91.5,337.6
DOV,20071210,2.31,0.57,27.4,62.8,91.5,248.1
DOV,20071211,2.5,2.02,88.4,62.8,91.4,230.7
DOV,20071212,2.37,1.27,58.7,62.9,91.4,240.4
DOV,20071213,2.06,0.22,11.6,62.9,91.4,270.9
DOV,20071214,1.99,1.81,99.3,63,91.4,278.2
DOV,20071215,2.22,1.8,88.6,63,91.4,252
DOV,20071216,2.09,0.32,16.6,63,91.4,265.4
DOV,20071217,1.72,1.57,100,63.1,91.4,316.4
DOV,20071218,1.81,1.66,100,63.1,91.4,300.9
DOV,20071219,1.69,1.12,72.4,63.1,91.4,321.4
DOV,20071220,1.67,1.53,100,63.1,91.4,324.3
DOV,20071221,1.7,1.25,79.7,63.1,91.4,318.4
DOV,20071222,1.91,1.75,100,63.1,91.4,287.1
DOV,20071223,2.02,0.25,13.5,63,91.4,273.5
DOV,20071224,1.86,1.7,100,63,91.4,295.2
DOV,20071225,1.85,1.67,98.7,63,91.4,297
DOV,20071226,1.81,0.73,43.8,62.9,91.4,303.5
DOV,20071227,1.84,0.91,54.3,62.9,91.4,301.4
DOV,20071228,1.99,1.82,100,62.8,91.4,280.8
DOV,20071229,1.94,0.38,22.1,62.8,91.5,288.7
DOV,20071230,2.16,0.82,41.7,62.7,91.5,263.8
DOV,20071231,1.87,1.71,100,62.6,91.5,301.3
DOV,20080101,1.83,1.2,71.6,62.6,91.5,309.2
DOV,20080102,1.46,0.87,65.4,62.5,91.5,387.2
DOV,20080103,1.65,1.51,100,62.4,91.5,346.1
DOV,20080104,1.81,1.66,100,62.3,91.5,318.9
DOV,20080105,2.06,1.7,90.1,62.2,91.5,286
DOV,20080106,2.01,1.73,94,62,91.5,295.3
DOV,20080107,2.39,2.18,100,61.9,91.5,255.4
DOV,20080108,2.43,2.15,96.4,61.8,91.5,253.5
DOV,20080109,2.15,0.97,49.5,61.6,91.5,285.3
DOV,20080110,2.16,1.86,94.3,61.5,91.5,286.7
DOV,20080111,2.01,0.86,46.5,61.4,91.5,307.9
DOV,20080112,2.06,1.64,87.2,61.2,91.5,305.1
DOV,20080113,1.99,1.79,98.4,61,91.5,317.7
DOV,20080114,1.77,0.68,42,60.9,91.5,357.5
DOV,20080115,1.7,1.38,88.9,60.7,91.5,375.6
DOV,20080116,1.95,1.78,100,60.5,91.5,334.1
DOV,20080117,2.21,0.62,30.4,60.3,91.5,301.3
DOV,20080118,2.28,2.09,100,60.1,91.5,296.3
DOV,20080119,2.14,1.28,65.5,59.9,91.5,317.6
DOV,20080120,1.88,1.67,97.1,59.7,91.5,363.8
DOV,20080121,2.11,1.93,100,59.5,91.5,330.6
DOV,20080122,2.15,0.53,27.2,59.3,91.6,330.2
DOV,20080123,2.1,1.92,100,59.1,91.6,342
DOV,20080124,2.11,0.71,36.6,58.9,91.6,345.2
DOV,20080125,2.23,2.04,100,58.6,91.6,334
DOV,20080126,2.36,1.92,88.5,58.4,91.6,321.5
DOV,20080127,2.15,1.91,97.2,58.1,91.6,355.7
DOV,20080128,2.32,2.12,100,57.9,91.6,336.8
DOV,20080129,2.58,1.54,65.1,57.6,91.6,310.3
DOV,20080130,2.25,2.06,99.8,57.4,91.6,355.8
DOV,20080131,2.69,2.46,99.8,57.1,91.6,308.2
DOV,20080201,2.96,0.13,4.7,56.8,91.6,287.5
DOV,20080202,2.76,2.53,100,56.6,91.6,310.7
DOV,20080203,2.92,2.66,99.3,56.3,91.6,299.6
DOV,20080204,2.95,1.37,50.6,56,91.6,301.4
DOV,20080205,3.25,2.25,75.4,55.7,91.6,281.3
DOV,20080206,3.62,2.67,80.3,55.4,91.7,259.9
DOV,20080207,3.17,2.81,96.8,55.1,91.7,296.2
DOV,20080208,2.98,2.68,98.2,54.8,91.7,317.5
DOV,20080209,3.48,2.22,69.6,54.5,91.7,282
DOV,20080210,2.98,2.16,79.3,54.2,91.7,328.5
DOV,20080211,2.75,2.52,100,53.9,91.7,358.5
DOV,20080212,2.95,1.73,63.8,53.5,91.7,342.4
DOV,20080213,3.21,0.6,20.5,53.2,91.7,322.5
DOV,20080214,2.87,2.63,100,52.9,91.7,362
DOV,20080215,3.1,2.85,100,52.6,91.7,343.2
DOV,20080216,2.65,2.43,100,52.2,91.7,402
DOV,20080217,3.18,2.64,90.3,51.9,91.8,346.8
DOV,20080218,3.4,0.8,25.6,51.5,91.8,332
DOV,20080219,2.84,2.25,86.4,51.2,91.8,396.4
DOV,20080220,3.01,1.58,57.4,50.8,91.8,381.2
DOV,20080221,3.09,2.83,100,50.5,91.8,378.7
DOV,20080222,3.6,0.37,10.8,50.1,91.8,335.8
DOV,20080223,3.68,2.5,73.8,49.8,91.8,334.8
DOV,20080224,3.52,3.24,100,49.4,91.8,353.3
DOV,20080225,3.7,2.62,77.3,49,91.8,343.7
DOV,20080226,3.98,1.44,39.5,48.7,91.8,328.1
DOV,20080227,3.46,2.64,83,48.3,91.8,375.8
DOV,20080228,3.16,2.91,100,47.9,91.8,413.9
DOV,20080229,3.81,3.5,100,47.5,91.9,356.2
DOV,20080302,3.84,3.51,100,46.8,91.5,364.8
DOV,20080303,4.37,3.96,99.1,46.4,91.5,331
DOV,20080304,4.8,3.28,74.4,46,91.5,310.1
DOV,20080305,4.52,3.24,78.2,45.6,91.6,330.7
DOV,20080306,4.89,4.46,99.6,45.2,91.6,313.4
DOV,20080307,5.53,2.68,52.9,44.8,91.6,286.9
DOV,20080308,6.21,0.54,9.5,44.4,91.6,263.8
DOV,20080309,4.79,4.39,100,44,91.6,332.9
DOV,20080310,4.68,4.29,100,43.6,91.6,344.1
DOV,20080311,4.37,2.53,63.3,43.2,91.6,370
DOV,20080312,4.11,2.52,67.2,42.8,91.6,395.7
DOV,20080313,4.89,4.43,98.9,42.4,91.6,344.6
DOV,20080314,5.21,4.34,91,42,91.6,331.2
DOV,20080315,4.96,4.54,100,41.6,91.6,349.9
DOV,20080316,5.03,2.51,54.6,41.2,91.7,350.2
DOV,20080317,5.23,4.79,100,40.8,91.7,342.7
DOV,20080318,6.08,1.27,22.9,40.4,91.7,305.4
DOV,20080319,6.95,1.34,21,40,91.7,276.7
DOV,20080320,5.08,4.49,96.4,39.6,91.7,364.3
DOV,20080322,5.9,1.44,26.6,38.8,91.7,328.6
DOV,20080323,5.4,4.96,100,38.4,91.7,357.7
DOV,20080324,5.11,3.72,79.4,38,91.7,379.5
DOV,20080325,5.05,4.57,98.6,37.6,91.7,387.5
DOV,20080326,5.41,4.36,87.7,37.2,91.7,369.6
DOV,20080327,5.68,2.17,41.4,36.8,91.7,358.4
DOV,20080328,6.24,5.22,91.1,36.4,91.7,334.6
DOV,20080329,6.21,5.66,99.3,36,91.8,338.9
DOV,20080330,6.49,4.68,78.7,35.6,91.8,330.4
DOV,20080331,7.01,2.09,32.4,35.2,91.8,312.6
DOV,20080401,7.52,0.89,12.9,34.8,91.8,297.8
DOV,20080402,6.88,6.3,99.8,34.4,91.8,323.7
DOV,20080403,7.31,5.6,83.6,34.1,91.8,310.8
DOV,20080404,7.66,2.76,39.2,33.7,91.8,301.1
DOV,20080405,8.18,2.17,29.1,33.3,91.8,288.3
DOV,20080406,8.07,0.9,12.1,32.9,91.8,294.1
DOV,20080407,8.36,2.01,26.1,32.5,91.8,288.1
DOV,20080408,7.34,4.67,69.4,32.1,91.8,323.4
DOV,20080409,8.01,3.47,47.1,31.7,91.8,303.2
DOV,20080410,7.88,6.19,85.5,31.4,91.8,309.9
DOV,20080411,8.63,7.41,93.5,31,91.8,289.9
DOV,20080412,8.75,1.94,24.5,30.6,91.8,288.7
DOV,20080413,7.44,3.86,56.3,30.2,91.8,332.9
DOV,20080414,6.86,6.3,100,29.9,91.9,358.3
DOV,20080415,6.29,5.77,100,29.5,91.9,388.6
DOV,20080416,7.35,6.76,100,29.2,91.9,342.9
DOV,20080417,8.05,7.39,100,28.8,91.9,320.2
DOV,20080418,8.38,7.7,100,28.4,91.9,311.9
DOV,20080419,7.87,7.23,100,28.1,91.9,330.8
DOV,20080420,7.62,5.11,73,27.7,91.9,341.6
DOV,20080421,7.47,4.52,65.9,27.4,91.9,349.6
DOV,20080422,8.12,5.46,73.2,27,91.9,328.1
DOV,20080423,8.05,7.4,100,26.7,91.9,332.4
DOV,20080424,8.08,7.43,100,26.4,91.9,333.3
DOV,20080425,8.38,6.9,89.6,26,91.9,325.2
DOV,20080426,8.44,4.83,62.2,25.7,91.9,325.3
DOV,20080427,8.7,1.67,21,25.4,91.9,318.6
DOV,20080429,6.55,6.01,99.8,24.8,91.9,408
DOV,20080430,7.03,6.45,99.7,24.5,91.9,386
DOV,20080501,7.53,2.37,34.3,24.2,91.9,366.1
DOV,20080502,7.87,7.03,97.5,23.9,91.7,354.6
DOV,20080503,7.98,4.72,64.4,23.6,91.7,351.9
DOV,20080504,7.94,7.28,100,23.3,91.7,354.7
DOV,20080505,8.06,5.59,75.7,23,91.7,352
DOV,20080506,7.36,6.01,89.1,22.7,91.7,380.7
DOV,20080507,7.94,7.26,99.8,22.4,91.7,358.8
DOV,20080508,9.22,3.9,45.9,22.2,91.7,318.3
DOV,20080509,8.55,1.58,20.2,21.9,91.7,339.9
DOV,20080510,7.91,1.17,16.1,21.6,91.7,364
DOV,20080511,8.52,5.72,73.2,21.4,91.7,343.4
DOV,20080512,7.64,0.69,9.8,21.1,91.7,376.9
DOV,20080513,8.46,7.65,98.7,20.9,91.7,347.8
DOV,20080514,8.83,8.09,100,20.6,91.7,336.7
DOV,20080515,9.32,7.32,85.7,20.4,91.7,322.8
DOV,20080516,9.19,0.23,2.7,20.2,91.7,327.8
DOV,20080517,8.49,7.79,100,20,91.7,350.8
DOV,20080518,8.63,2.09,26.4,19.7,91.7,346.9
DOV,20080519,7.53,5.66,81.9,19.5,91.7,389.5
DOV,20080520,8.29,1.27,16.7,19.3,91.7,360
DOV,20080521,7.57,6.76,97.4,19.1,91.7,389.4
DOV,20080522,7.62,6.45,92.1,18.9,91.7,387.7
DOV,20080523,7.88,7.22,100,18.8,91.7,378
DOV,20080524,7.78,6.99,97.9,18.6,91.7,382.4
DOV,20080528,9.67,8.86,99.9,17.9,91.7,321.6
DOV,20080529,9.47,8.64,99.5,17.8,91.7,327.8
DOV,20080530,10.33,9.2,97.1,17.6,91.7,305.6
DOV,20080531,10.12,5.08,54.7,17.5,91.7,311.1
DOV,20080601,9.21,4.31,51.2,17.4,91.7,336.5
DOV,20080602,8.71,7.99,100,17.2,91.7,352.8
DOV,20080603,9.46,7.62,87.8,17.1,91.7,330.1
DOV,20080604,10.04,4.72,51.2,17,91.7,314.5
DOV,20080605,10.18,9.28,99.4,16.9,91.7,311.5
DOV,20080606,10.56,8.45,87.2,16.8,91.7,302.3
DOV,20080607,10.64,9.76,100,16.7,91.7,300.6
DOV,20080608,10.47,9.61,100,16.6,91.7,304.9
DOV,20080609,10.56,9.68,100,16.6,91.7,303
DOV,20080610,10.13,9.29,100,16.5,91.7,313.9
DOV,20080611,10.04,9.16,99.4,16.4,91.7,316.1
DOV,20080612,10.09,9.26,100,16.4,91.7,315
DOV,20080613,10.54,9.66,100,16.3,91.7,304.2
DOV,20080614,10.07,9.23,100,16.3,91.7,315.8
DOV,20080615,9.68,8.46,95.2,16.3,91.7,326.4
DOV,20080616,9.57,8,91.2,16.2,91.7,329.6
DOV,20080617,9.11,8.36,100,16.2,91.7,342.9
DOV,20080618,9.03,8.12,98,16.2,91.7,345.6
DOV,20080619,8.83,8.1,100,16.2,91.7,352.2
DOV,20080620,9.01,8.21,99.3,16.2,91.7,346.1
DOV,20080621,9.04,8.28,100,16.2,91.7,345.3
DOV,20080622,9.94,9.09,99.6,16.2,91.7,318.9
DOV,20080623,10.2,4.22,45.1,16.2,91.7,312.4
DOV,20080624,9.35,8.58,100,16.3,91.7,335.3
DOV,20080625,9.81,8.83,98.2,16.3,91.7,322.2
DOV,20080626,10.14,5.8,62.4,16.3,91.7,313.6
DOV,20080627,10.16,8.67,93,16.4,91.7,312.8
DOV,20080628,10.05,9.17,99.4,16.4,91.7,315.3
DOV,20080629,10.14,9.24,99.3,16.5,91.7,312.9
DOV,20080630,10.01,9.16,99.8,16.6,91.7,315.7
DOV,20080701,9.72,7.51,84.2,16.6,91.7,323.2
DOV,20080702,9.56,8.77,100,16.7,91.7,327.6
DOV,20080703,9.78,8.95,99.8,16.8,91.7,321
DOV,20080704,10.05,8.91,96.6,16.9,91.7,313.6
DOV,20080705,10.28,2.73,28.9,17,91.7,307.4
DOV,20080706,10.33,4.79,50.6,17.1,91.7,305.9
DOV,20080707,10.42,9.56,100,17.2,91.7,303.2
DOV,20080708,10.05,9.22,100,17.4,91.7,312
DOV,20080709,10.24,6.33,67.4,17.5,91.7,306.8
DOV,20080710,9.75,8.73,97.6,17.6,91.7,318.8
DOV,20080711,9.64,8.81,99.7,17.8,91.7,321.3
DOV,20080712,9.57,8.75,99.7,17.9,91.7,322.8
DOV,20080713,9.7,8.25,92.8,18.1,91.7,318.4
DOV,20080714,10.02,6.08,66,18.2,91.7,309.9
DOV,20080715,9.73,8.93,100,18.4,91.7,316.5
DOV,20080716,9.27,8.5,100,18.6,91.7,329.1
DOV,20080718,9.92,9.1,100,18.9,91.7,310
